,21,22,23
84,허리수술잘하는곳 며칠째 찾고있는데,제가 며칠째 디스크때문에 허리수술잘하는곳을 찾고 있는데요  다들 도대체 좋은 정보는 어디서 얻는지 궁금해요   치료도 아니고 수술이니 이왕이면 허리수술잘하는곳에 가고싶어서 찾기 시작한건데 아직까지 못 찾고 있어요  혹시 추천해 주실만한 곳 있으면 알려주세요  허리수술잘하는곳이면 좀 멀어도 갈 생각이라서요 ,마취통증의학과
85,거북목 증후군 심한 상태,제가 기공소에서 근무를 시작하면서 거북목 증후군에 걸렸어요  사실 이 직업을 갖고 있으면 생길 거라고 예상을 했었는데 막상 거북목 증후군이 되어 심하게 목이 빠져있는 제 자신을 보니 너무 스트레스입니다  많이 나빠졌는데 지금이라도 거북목 증후군 교정 가능할까요 ,마취통증의학과
86,허리통증 병원 다양한 치료가 가능한,허리통증 병원을 찾고 있는데요  수술할 생각은 없어서 다양한 치료가 가능한 곳으로 찾고 있습니다  혹시 괜찮다고 들었거나 갔는데 괜찮은 허리통증 병원이 있다면 추천 부탁드려요  아 그리고 엑스레이만 찍어봐서 이번에 MRI도 찍을거니깐 가능한 허리통증 병원으로 추천 부탁드려요 ,마취통증의학과
87,아킬레스건 뚜둑소리랑 통증,아킬레스건을 다친거 같아서 여기에 급하게 질문올려요  어제 밤에 친구들이랑 공원에서 운동을 하다가 뛰는 동작에서 아킬레스건에서 뭔가 뚜둑하는 소리가 들렸고 동시에 통증이 나타났어요  아킬레스건에 문제가 생긴 거     맞을까요 ,마취통증의학과
88,손목 통증 넘어져 생겼는데,손목 통증 이번에 처음 겪어 보는 건데요  운동하다가 넘어졌거든요  그래서 지금 손목 통증이랑 붓기가 좀 있는데 이 정도면 병원에 가지 않고 치료해도 금방 손목 통증 좋아질 수 있겠죠 ,마취통증의학과
89,팔꿈치 통증 찌릿 저릿 뻐근,팔꿈치 통증이 있고 말고도 찌릿하고 저릿하고 뻐근한 느낌이 있어요  그래서 팔 사용할 때도 불편함이 있고요  사실 처음엔 팔꿈치 통증이라고 이야기하기 애매한 증상이라고 생각했는데 이런 증상이 점점 선명해지면서 걱정이 되더라고요   팔꿈치 통증을 검색하면 테니스엘보가 많이 발생한다고 하는데 저도 같은 이유일까요  저도 남 못지 않게 컴퓨터나 스마트폰 사용 많이 하긴 하거든요 ,마취통증의학과
90,충돌증후군 수술 뼈가 자랐어요,진지하게 충돌증후군 수술을 고민하고 있는 상태입니다  치료는  개월째 했고 원장님은 지지난달부터 충돌증후군 수술을 하는게 어떻겠냐고 권유를 하고 있는 상황인데요  제가 뼈가 자라나 있어서 더 치료 효과가 없는 것 같아요   그냥 충돌증후군 수술을 하는게 좋을까요 ,마취통증의학과
91,슬관절통 나이 든 아버지한테,아버지께서 슬관절통이 있으신데 제 생각엔 관절염같아서요  나이도 있으시고 약먹고 물리치료 받아도 낫지 않고 슬관절통이 계속 있으면 문제 있는 거 맞죠  나이가 들어서 생긴 슬관절통은 그냥 감내해야 하는 건가요 ,마취통증의학과
92,슬개골건염 운동 살살하면,저 머리털 나고 슬개골건염이라는 병  진짜 처음 들어봐요  요즘 스키를 자주 타고 꾸준히 공을 찼더니 무릎이 아파서 병원에 갔더니 슬개골건염이라고 하면서 운동은 쉬라고 하던데 살살하면 괜찮지 않을까요  이틀 약먹고 쉬니깐 슬개골건염 증상도 많이 좋아져서요 ,마취통증의학과
93,연골파열치료 더 해야 하는 건 아닌지,한달전부터 연골파열치료를 받고 있는데 걱정되는 부분이 있어서요  확실히 아무 것도 하지 않을 때보다 연골파열치료를 하니 확실히 덜 아프긴한데 안 아파도 파열은 계속 나빠지는 거 아닌가요  뭔가 다른 연골파열치료를 해서 나빠지지 않게 해야 할 것 같은데    뭘 해야 하죠 ,마취통증의학과
94,허벅지에 감각이 없어요,피가 안통하거나 화장실에 오래 앉아있다거나 하면 피 안통하면서 마취한 듯이 발이나 신체부위에 감각이 잠깐 없어지고 그러잖아요 이게 언제부터 그런건지는 모르겠는데 오른쪽 허벅지 윗쪽에 딱 한 부분이 지금 그렇게 감각이 없어요 어제 처음 발견했을 때는 의자에 너무 오래 앉아있어서 그런가 했는데 아직도 그러네요 뭔가 이상이 생긴건가요   최근에 수술하면서 아래쪽에 마취주사를 맞긴 했는데 이미 일주일은 더 지났고 또 반대쪽 허벅지는 괜찮고 오른쪽 그 부위만 그러네요,마취통증의학과
95,손가락이 아픈데 빨리 낫는법,이부분이 강하게 부딪혀서 손가락 구부리고  손가락 사용할때 통증이 심하고 부었는데 빨리 낫는법 있나요 ,마취통증의학과
96,허리통증왼쪽 결리듯이 아파,허리통증왼쪽이 결리듯이 아픈데요  제가 평소에 일을 할 때 왼쪽 모니터를 자주 보거든요  그래서 허리통증왼쪽이 심한 것 같은데    그럼 뭐 오른쪽으로 일부러 삐딱하게 해서 봐야 하나요   뭐 일을 안할 수는 없는데 허리통증왼쪽이 계속 있어서요 ,마취통증의학과
97,골반통증 생각해보니 골프시작한 후로,골반통증이 있어서 왜 이러지 이랬는데 생각해보니깐 제가 골프를 시작한 후로 골반통증이 있어요  여러 원인을 찾아보다가 골프치다가 골반이 틀어지기도 한다는 글을 봤는데 그래서인지 이젠 골반이 틀어진 것 같은 느낌이 골반통증이랑 같이 있어요   이거 어떻게 해야 나을 수 있어요  골프는 저랑 안 맞는 걸까요 ,마취통증의학과
98,요추추간판탈출증 시술할 정도는 아니라고,요추추간판탈출증으로  년째 치료를 받았고 요즘따라 너무 아파서 시술을 할까 하는데 제가 다니는 병원의 선생님이 시술할 정도는 아닌 것 같으니 요추추간판탈출증 치료 잘 받고 관리를 잘 해보자고 하십니다  근데  개월 치료한 것도 아니고  년쨰고 너무 아프다는데   해도 괜찮은거 아닌가요  시술할 정도가 아니라는게 검사를 했을 때 요추추간판탈출증이 그만큼 상태가 나쁘지 않다는 이야기인가요 ,마취통증의학과
99,종아리 발목 통증 허리디스크때문인지,종아리 발목 통증이 저릿하게 있는데 제가 여기를 다친 적이 없거든요  눈으로 보기에도 아무런 이상도 없고 근데 요즘 더릿한 종아리 발목 통증이 생겨서 스트레스입니다  이런 기분 나쁜 증상이 계속 있어서 일을 할 때 집중을 할 수가 없어요  근데 허리디스크가 있으면 다리가 저리다고 하잖아요  저도 그래서 종아리 발목 통증이 생겼을까요  저 디스크있거든요 ,마취통증의학과
100,걷기 발목 통증 계속해서 있는데,걷기 발목 통증이 있는데요  많이 안 걸으면 안 아파서 병원엔 안 갔는데 요즘 걸을 일이 좀 많아졌고 그래서인지 걷기 발목 통증이 심해졌어요  이럴 때 보호대 착용하면 좀 좋을까싶어 착용했는데 조여줘서 그런지 안정감은 있는데 똑같이 걷기 발목 통증은 있습니다  뭘 더 해줘야 할까요  ,마취통증의학과
101,고관절후방탈구 너무 아픔,방금 고관절후방탈구가 생긴 것 같아요  어찌저찌하다 보니깐 들어간 것 같은데 너무 아팠어요  진짜 옆에 아무도 없었음 고관절후방탈구 넣지도 못고 그했을 생각에 너무 무섭네요  아무튼 고관절후방탈구가 맞는지 확인하러 병원에 갈 건데   이거 심각한건가요 ,마취통증의학과
102,발목인대 염좌 냉찜질하고 온찜질인지,발목인대 염좌로 붓고 아플때 냉찜질 다음 온찜질 맞나요  전에 티비에서 어떻게 하라고 봤는데 순서가 헷갈려요  지금 발목인대 염좌가 생겨서 너무 아픈데 혼자 병원에 가기 힘들어 남편이 오길 기다리고 있어요  그 전에 발목인대 염좌 부위에 찜질을 해주려고 하는데 뭘 해줘야 하나요 ,마취통증의학과
103,팔꿈치힘줄찢어짐 치료  개월했음,팔꿈치힘줄찢어짐으로 치료를  개월 정도 받았는데요  전에 테니스엘보를 진단받았을 때 일이 줄어드니 좋아지더라고요  근데 꾸준히 일이 많아 그런지 계속 아팠고 병원에 가니 팔꿈치힘줄찢어짐이라고 전보다 심한 상태라고 하더군요    그래서 이번에 진료를 볼 때 팔꿈치힘줄찢어짐이 심해서 치료효과가 없는 거냐고 물어 볼 생각인데    나중에 일이 줄어들면 그땐 좋아질까요 ,마취통증의학과
104,무릎 앞쪽 통증 딱소리도 있음,무릎 앞쪽 통증이 있고 딱소리가 계속 들리고 무릎이 뭔가 마음대로 움직이지 않는 느낌이 있어요  참고로 저는 군인이고 요즘 업무가 줄어 운동을 많이했어요  놀 때는 축구를 하기도 하고요  이런 생활을 이어가니 무릎 앞쪽 통증이 나타나 쉬어야 하나 싶은데 우선은 정확한 무릎 앞쪽 통증 원인을 알고 싶어서요  심하게 아프진 않은데 이렇게 계속 아프면 병원에 가긴 해야 할듯합니다 ,마취통증의학과
105,안녕하세요,제가 요즘 걱정이있는데요 제가 밥을 잘안먹기는 하는데 어렸을때 부터 변비가 있었습니다  요즘은 잘싸는가 십더니  일만에 싸고 배도 아프고 등쪽이나 가슴쪽 이 통증이 오는데 심각한 질병인가요  갑자기 등이 쑤시다가 안그러다가 한   주 뒤쯤 또 아프고 암일 까요  참고로 만  살 입니다  암이라면 지금 상태 는 어떨까요    걱정이네요  ,마취통증의학과
106,신경외과병원 허리통증 있을 때,신경외과병원 허리아플때 가도 되나요  정형외과 가려고 했는데 지인이 다니는 신경외과병원가 좋다고 해서요  근데 저나 저희 가족들은 그동안 허리통증있을 때 정형외과에 갔는데    뭐 신경외과병원도 똑같죠  약 처방해주고 물리치료 해주고 이런 치료들요 ,마취통증의학과
107,협착증치료 척추 주사 맞으려고 하는데,협착증치료에 대해 알아보다가 척추 주사가 좋다고 해서 맞아볼까 하는데 아직 병원에는 가보지 못한 상태고   어떤 주사인지 미리 알 수 있을까해서요  그리고 다른 협착증치료 좋은게 있으면 추천해줘요  그리고 참고해야 하는 협착증치료할때 주의해야 하는 점 있음 함게 알려주세요 ,마취통증의학과
108,발뒤꿈치 통증 증후군 충격파치료 말고,발뒤꿈치 통증 증후군이 있어서 충격파 치료를 받았습니다  근데 이거 너무 아파요  병원에서는 더 받아야 좋아진다고 하는데 다른 발뒤꿈치 통증 증후군 없을까요  그리고 전에는 살짝 살짝 아팠는데 원래 이렇게 발뒤꿈치 통증 증후군은 갑자기 심해지나요 ,마취통증의학과
109,발목 인대 운동치료 안하면,제가 전에 발목 인대 수술을 한 적이 있는데 그 후로 발을 계속 삐끗해서 병원에 가니 불안정증 이 있다고 운동치료를 하자고 해서 하고 있거든요  근데 이 발목 인대 운동 집에서도 충분히 할 수 있을 것 같아서 그런데 안 받아도 괜찮겠죠  솔직히 막 아픈 건 아닌데 발목 인대 수술한 적이 있어 걱정되서 병원에 갔던거 거든요  ,마취통증의학과
110,테니스엘보 주사치료보다 강력한거,테니스엘보 초기치료를 못해서 좀처럼 좋아지지 않아 스테로이드 주사를 몇 번 맞았거든요   그래서인지 이제는 더 이상 테니스엘보가 좋아지지 않네요   병원에선 이미 너무 약해져서 다른 치료로도 좋아지긴 힘들다고 테니스엘보 수술하자고 하는데 어떻게 하는게 좋을까요  다름 치료방법 없을까요 ,마취통증의학과
111,팔꿈치 통증 가정주부인데,가정주부이신 엄마한테 팔꿈치 통증이 생겼습니다  찾아보니깐 테니스엘보가 많던데 치료받으면 결과가 좋은가 해서 질문드려요  몰랐는데 팔꿈치 통증을 오래 참으셨더라고요  처음에는 심하지 않아 참다가 지금은 수술하게 될까 걱정되고 무서워서 팔꿈치 통증을 숨겼다고 하는데 엄마 어떠실까요 ,마취통증의학과
112,경골절골술 빼고 연골재생수술만 하면,관절염 초기에 경골절골술이랑 연골재생수술하면 좋나요  왜 연골재생수술을 해야 하는지는 알겠는데 경골절골술도 꼭 해야 하나요  뼈에 손대는 수술이라 고민이 되고 가능하면 경골절골술 안하고 싶은 마음이 커서요 ,마취통증의학과
113,박리성골연골염 고등학교 남학생,고등학교 남학생인데 박리성골연골염이 있다는 진단을 받았고 치료를 하기로 했는데 어린 나이에 관절염 이야기도 나오니 무서워서요  박리성골연골염이 나빠져서 만약 관절염이 생기면 이 나이에 인공관절 수술을 해야 하나요  수술을 해야 할 수 있다고 하는데 그냥 지금 빨리 그 수술을 해야 관절염이 생기지 않게 막고 박리성골연골염을 나을 수 있는 거 아닌가요 ,마취통증의학과
114,뼈부러지고 회복,한  개월전에 운동하다가 손가락이 부러져서 입원해서 수술했는데요 다 낫는데 까지 한 한달 반 정도 걸렸어요  병원에서도 뼈는 어느정도 다 붙었고  붓기도 전혀 없어서  의사선생님 병원 더 안와도 된다고 하셧어요  분명 다나았는데 아프거나 큰 통증은 없는데  뻐근하고    예전처럼 손가락을 막 쓰는건 못하는거같아요 뭔가 잘못된건가요 보통 손가락 한번 부러지고 나면 원래 좀  예전만큼은손 못쓰는건가요  ,마취통증의학과
115,생리중 옆구리 통증,생리중에 오늘 화장실에서 잠깐 허리를 숙였는데 갑자기 오른쪽 옆구리가 엄청 심하게 통증이 오면서 말도 못하고 식은땀도 나고 그랬는데 변기에 앉아서 심호흡을을 하니까 좀 괜찮아 졌는데 얼마 안 지나서 조금씩 통증이 있긴 있더라구요 이거 생리통인가요  아님 다른 질병인가요 ,마취통증의학과
116,누워서 휴대폰 하다가 양쪽 팔굼치 주위 무거움 감각 이상  ,제목 그대로 평소 처럼 휴대폰 하다가 급 팔굼치쪽이 땡기는 듯 무거운 느낌이 나고 그러네요 왜 그런거죠      일시적인건지 괜찮을까요  제 휴대폰이 좀 무겁긴 해요    ,마취통증의학과
117,허리통증 질문드려요,의자에 앉아서 뒤로 허리를 젖히면 종종 허리가 아픞니다  꼬리뼈도 뻐근 합니다  허리가 약해서 그런걸까요 ,마취통증의학과
118,수면마취 전날 수면유도제 쿨드림 먹어도 되나요 ,오후  시반쯤 수술인데 전날에 쿨드림 먹고 자도 되나요,마취통증의학과
119,옆구리 통증,양쪽 옆구리 통증이 심한데 어떡하나요  숨을 쭉 쉬면 양쪽 옆구리가 찌릿찌릿하고 기침할때도 찌릿 찌릿 해요   알려주실분  ,마취통증의학과
120,새끼발가락 부었어요,새끼발가락이 부었어요  통증도 있고요  수지침으로 세번 피를 빼서 멍이 들어있는 상태에요  증상이뭘까요  병원에 간다면 어떤과로 가야될까요 ,마취통증의학과
121,뼈 통증,자고 일어나는데 온몸이 쑤시고 아파요,마취통증의학과
122,백신 맞고 운동,금요일 오후  시에 백신  차 화이자를 맞았습니다 이틀이 지난 지금 운동을 해도 될까요   아픈 곳은 백신 맞은 부위만 좀 아픕니다 너무 무리하게 하지 않으면 될까요 ,마취통증의학과
123,의자에 앉을때마다 따끔거려요,의자나 딱딱한곳에 앉을때마다 엉덩이쪽이 찌릿하면서 아파옵니다  요즘따라 자꾸그래서 병원에 가봐야 하나 고민입니다  제발 도움좀 주세요  ,마취통증의학과
124,화이자  차 접종후에 가슴두근거림, 차는 멀쩡 팔만 아픔  차 당일멀쩡  일차 열오르고 몸살 오한 팔통증 심장쪼임     차 당일 팔아픔 팔도 못들정도   시간 지나자마자 열오름 오한 근육통 난리 팔통증 졸음이 쏟어지네요 약을 시간마다 먹었어요  일차 팔통증은 나았고 열도 내리고 몸은 괜찮은데 가끔 두근거리고 가슴 답답하고 머리가 좀 어지럽네요 병원 가봐야할까요 ,마취통증의학과
125,갈비뼈아래 통증,어제새벽부터 오른쪽 왼쪽 갈비뼈 라인을 따라서 멍든것처럼 아프네요  역간 뻐근하기도 하고 허리를 숙이거나 누울때  누웠다가 일어날때 통증이 있습니다  급격한 운동을 한일이 없는데 갑자기 왜 이런 통증이 생긴걸까요 ,마취통증의학과
126,턱쪽  목쪽에 통증,추가한 사진에 동그라미 친 부분에 통증이 있습니다 그냥 고개를 위로 들어서 늘려줘도 통증이 오고 손으로 눌러도 통증이 오는데 왜 그런걸까요   이곳이 아플땐 어느 병원을 가야할까요 ,마취통증의학과
127,백신 맞고 운동,금요일 오후  시에 백신  차 화이자를 맞았습니다 이틀이 지난 지금 운동을 해도 될까요   아픈 곳은 백신 맞은 부위만 좀 아픕니다 너무 무리하게 하지 않으면 될까요 ,마취통증의학과
128,트램펄린을 타다가 갑자기 등 통증을 느껴서 멈췄는데  주일정도 지났는데도 움직일때마다 등에 통증이 심합니다 가만히 있을때는 통증이 없고 달리거나,트램펄린을 타다가 갑자기 등 통증을 느껴서 멈췄는데  주일정도 지났는데도 움직일때마다 등에 통증이 심합니다 가만히 있을때는 통증이 없고 달리거나 등에 힘이 들어가면 통증이 옵니다 통증부위는 갈비뼈바로 아래입니다 병원에 가봐야할까요,마취통증의학과
129,새끼발가락 통증,새끼발가락이 부어서 신발 신고 걸을 때 통증이 많이 느껴지는데 내과를 가야하나요   피부과를 가야하나여   ,마취통증의학과
130,왼쪽으로 뒷목의 통증,왼쪽으로목부분의통증이 있어요 아침에 목 동 서 남 북 스트레칭을 하면 중심에서 바로 옆부분 왼쪽으로 통증이 있어요  잠잘때 왼쪽으로 많이 자게 되요  남뻔이 코를 고는 관계로 왼쪽으로 자는 펀이에요  통증은 조금 오래됐어요  계속 스트레칭 하면서 생 놜하는거예요 ,마취통증의학과
131,목뼈 꺾임 통증,제가 어제 스키장에서 보드를 타다가 넘어지면서 목이 꺾였는데 그 순간부터 목을 돌리면 통증이 너무 심하고 누워있을때 머리를 들지도 못하겠습니다 정확한 통증위치는 척추랑 연결된 쭉 올라오는 뼈 기준 왼쪽  cm옆인데요 혹시 골절일가요  내일 병원을 가 볼 생각입니다,마취통증의학과
132, 차 백신맞고 이틀차 새벽부터 몸이 부대꼈고 아침에 두통  위경련이 심해서 미치겠더라구요 열도 나기 시작해서 타이레놀 먹고 겨우 누웠습니다  일, 차 백신맞고 이틀차 새벽부터 몸이 부대꼈고 아침에 두통  위경련이 심해서 미치겠더라구요 열도 나기 시작해서 타이레놀 먹고 겨우 누웠습니다  일차엔 등이 뻐근하단 느낌이 있었는데 걷다가 누가 방망이로 내려친듯한 등통증으로 쓰러졌습니다  심장마비도 이렇게 올까 무섭네요 ,마취통증의학과
133,수술전 항생제 알레르기 검사 생략 가능  ,전신마취 수술전 항생제 알레르기 검사 생략 가능한가요     과거    년 전에 동일 병원에서 같은 계열 항생제 맞은 이럭 있으면 전신마취 수술전 항생제 알레르기 검사 생략 가능한지 궁금합니다 꼭좀 알려주세요,마취통증의학과
134,엄지발가락 통증 질문 드립니다 ,몇일전부터 이렇게 빨갛게 부어서 누르면 아프고 걸을때도 아파서 너무 불편한데 어떤 증상일까요    병원은 어느병원으로 가야될까요   내과  정형외과  ,마취통증의학과
135,이유불문 아랫배 통증 ,   주  전부터 이유없이 아랫배가 계속 아프고 잘 때도 아프고 안아팠다가 아팠다가 계속 반복되고 이유가 없으니 약을 먹을 수가 없어요   왜 아픈걸까요  아랫배가 아플땐 꼬이는 기분이예요  너무 아팠다가 또 다시 안아프니까 답답하네요  어디 병원을 가야하고 무슨 이윤지 알려주실분     도와주세요,마취통증의학과
136,화이자  차 후 겨드랑이 통증,저는 엊그제 금요일 왼팔에 화이자  차를 맞은 중학생인데요  어제 내내 열 많이 나고 부작용이 꽤 있었는데 열 다 내리고 저녁부터 왼쪽 겨드랑이 아래쪽   을 누르면 조금 뻐근하듯이 통증이 있고 제 팔로 직접 가슴 쪽으로 툭툭 치면 약간 통증이 있는데 백신 맞은 것 때문인가요   그렇다면 그냥 시간 지나면 통증 사라지나요     무서워요,마취통증의학과
137,오른쪽 옆구리에 통증이 있어요 ,설명은 잘 못해도 이해 해주세요  집에 들어나고 이상한 곳은 골반위쪽으로 추정하데요    시간후에 괜찮은데 시간이 흘러 갑자기 배에 옆쪽이 아프기 시작했어요 밥을 먹고 좀만 누워있었더니 괜찮아서 늘 자는 시간에 잠을 자는데 새벽에  시 쯤에 일어나는데 아플것 같아요  화장실에 가고 잠에 자고 한번 반복하고 나서 일어나는데 지금은 괜찮게 있는데 병원에 가야 돼나요 아니면 약을 먹고 하루을 더 보내고 가야 할까요   증상은 정확하게 말을 못 하고 옆이나앞으로 누워을때 통증이 있어요 오른쪽보다 왼쪽이 더 아프것 같아요  갑자기고 통증은 오른쪽 입니다 ,마취통증의학과
138,허리 엉덩이 통증,허리가 무겁고 엉덩이 윗쪽도 같이 통증이 있는데 왜 그런걸까요   다리까지 약간 저린거 같아요 그리고 허리통증은 왼쪽이 더 심하게 느껴지는데 엉덩이는 오른쪽이 쑤시고 뭉친거 같아요,마취통증의학과
139,복숭아뼈 철심 제거 수술 전신마취,제가   년도 겨울에 복숭아뼈 골절 수술을 해서 올해  월달에 철심제거 수술을 하는데여 제가   년도에 수술할때도 전신 마취를 했는데 이번에도 전신 마취 할 수 있나요  제가 폐쇄공포  같은게 있어서 하반신 마취를 하면 수술대 위에 올라가서 있으면 공포감이 심해서요 그리고 이제까지 전신마취를 총  번 했고 이번에 수술 하면  번이 되는데 전신마취  번 해도 몸에는 괜찮을까요 ,마취통증의학과
140,오른쪽 하복부 통증이 있습니다,이틀 전에 헬스를 하던 도중 오른쪽 하복부 즉 배꼽과 사타구니 중간 즈음에서 통증이 느껴졌습니다   탈장인가 싶어서 복압을 주며 확인해봤는데 따로 만져지는 것은 없고 혹시 예상되는 것이 있을까요  ,마취통증의학과
141,발가락 구부릴 때 통증,저번주 수요일        부터 오른쪽 다리 전체하고 발이 뻐근하고 아프더니 갑자기 발가락을 구부릴 때 발가락하고 그 밑 뼈 사이가 엄청 저리고 찌릿거리면서 아픈데 왜 그럴까요 ,마취통증의학과
142,오른쪽 갈비뼈 통증,숨쉴때 오른쪽 갈비뼈가 너무너무너무 아파요 진심 누가 연속으로 세게 때리는 느낌이에요 잠깐 안아프다가 또 아프고    왜 이런걸까요 ,마취통증의학과
143,배꼽 주위 통증,배꼽 주위쪽 배가 너무 아픈데 누가 막 누르는듯이 아프고 갑자기 이러는데 왜 이럴까요  ,마취통증의학과
144,이상하리만치 아픈 통증,가끔 갈비뼈쪽에 정말 이상할만큼 아픈 통증이 아주 잠깐 왔다가 사라져요 두 세 번 아팠다 안 아팠다 반복하고 사라지는 경우도 있고 한 번 엄청 아프고 사라지는 경우도 있어요 걷다가 아픈 경우 아    소리 나올정도로 참을 수 없이 아파요 남들 다 그런 줄 알았는데 아니라고 하네요 이건 왜 그런건가요 ,마취통증의학과
145,똑바로 누워있으면 왼쪽 날개뼈 아래부분이 너무 아파요 심할땐  분만 지나도 똑바로 못 누워있고 숨을 들이 마실때도 아파서 크게 못 들이마실정도입,똑바로 누워있으면 왼쪽 날개뼈 아래부분이 너무 아파요 심할땐  분만 지나도 똑바로 못 누워있고 숨을 들이 마실때도 아파서 크게 못 들이마실정도입니다 옆으로 자세를 바꿔도 통증이 약해질뿐  이상하게 멀쩡할땐 또 정말 멀쩡합니다 꽤 오래된 증상인데 뭐가 문제일까요   ,마취통증의학과
146,엄지손톱 옆쪽을 너무바짝 깎아서 부어서 고름나오고 통증이심한데어쩌죠 내성손톱   ,엄지손톱  옆쪽을 너무바짝 깎아서 부어서 고름나오고 통증이심한데어쩌죠 내성손톱   ,마취통증의학과
147,오른쪽 갈비뼈 통증,어제 저녁부터 오른쪽 가슴 아래 부분에서 통증이 느껴집니다  숨을 크게 마시고 내쉴 때 더 아픕니다  특별하게 운동을 하지도 않았고 어디 부딪힌 적도 없는데 왜 아플까요  ,마취통증의학과
148,발 한 부분이 너무 아픈데 왜그런가요 ,혈자리   뭐인지   혈관이 막힌건지 한부분만 좀 아픈데  한  일전에 이랫다가 괜찮다가 오늘 또 아프네여  요즘 소화기능이 안좋은데 그거랑 연관잇을지      기름진거 마니 먹긴햇어여    발등도아니고 발바닥도 아니고 옆쪽이에여  사진에 동그라미 친쪽이요    알려주시면 꼭 채택드릴게요,마취통증의학과
149,신경차단주사 흔합니까,정형외과와 통증의학과에서 많이 맞는 신경주사 흔합니까  스테로이드 국소마취제 넣은거요  큰 부작용은 없지요 ,마취통증의학과
150,통증관련해서,남잔데 치골 앞 부분 중요 부위 바로 위쪽이 가끔 땡기는 거 처럼 통증이 오는데 심한건가요 부위 명칭을 잘 몰라서 태그를 하기가 어렵네요 빠르게 알려주세요,마취통증의학과
151,근육통인가요 ,얼마전 축구하다가 몸싸움을 심하게해서 팔꿈치랑 왼쪽갈비뼈 윗부분이랑 부딫쳤습니다 처음엔 아무이상 없엇는데 자고일어나니까 기침하거나 숨을 크게 들어마실때 그럴때 쿡쿡 통증이 근육통 일까요    ,마취통증의학과
152,허리 통증,허리 중간부분에서 왼쪽끝 부분이 하루에    번씩 찌릿하는 느낌이랑 구멍뚫리듯한 느낌이 드는데 이게 뭐죠   ,마취통증의학과
153,수면마취 후 구토,     수  수면마취로 내시경 이마거상술을 실시했어요 시술한 지  일이 지난 지금      토  까지도 여전히 속이 메쓰껍고 구토가 나오려고 하는데요 수면마취 부작용인가요  얼마나 지나면 괜찮아 질까요  광고 글 보이면 신고하겠습니다,마취통증의학과
154,허리 통증과 골반 비대칭,제가 요즘 허리가 왼쪽 허리가 아프고 걸음걸이도 좀 이상  하거든요  골반도 비대칭이 좀 심한 편인 것 같은데 이런 증상은 어느 병원을 내원해야 하나요   아직   살인데 허리가 좀 많이 틀어진 것 같아요 ,마취통증의학과
155,팔위통증 여기요,얼마전 운동하다가 부딪혓는데 손목움직일때와 만지면통증이있습니다 외관에멍은없구요  잠시근육이놀란거겟죠  병원에가야할까요 ,마취통증의학과
156,부유방 통증 ,부유방이 좀 있는데 누르면 아파요 살이 뭉쳐서 원래 그런건지 병원을 가봐야 하는건지 잘 모르겠어요 부유방 있는 사람들은 다 통증이 있나요 ,마취통증의학과
157,점 빼는데 ,눈 옆쪽 점 빼는데 마취할 때 주시로 하나요      ,마취통증의학과
158,성장판쪽이 이상한거같아요,이틀정도 성장판쪽에 살짝통증이있는데 왜이런가요   무릎쓰는 운동도 안하구있습니다   키크기 전에 신호라도 있는건가요    ,마취통증의학과
159,꼬리뼈 통증,어디부닺치거나 그런적이없는데    일 동안 꼬리뼈가 너무아파요 제대로 못걷겠고 앉거나 누울때 불편하고아파요 넘어진적도없고 그런데 갑자기 이러는 이유가 있나요 ,마취통증의학과
160,장꼬임 이후 골반 통증,안녕하세요 현재   살 여성입니다    일 전 첫식사를 저녁  시전에 해서 조금 급하게 먹은 탓에 소화가 안되고 있는 것 같아서 식사 후 바로 소화제를 먹었는데도 밤   시가 되면서 통증이 심해져   시에는 아예 먹은 것을 다 토했는데도 속은 괜찮아졌지만 통증이 심해 새벽내내 고생하다 잠들었습니다  분명 장이 꼬였다 생각해서 따뜻하게 잠들었고 다음 날 일어났을 때는 오른쪽 골반만 살짝 아프고 별다른 이상이 없어 병원을 가지않고 하루종일 식사를 죽으로 했어요  그런데 그 다음날이 됐는데도 오른쪽 골반이 아팠어요  심하게 아픈건 아니고 움직이거나 걸을 때 살짝 거슬리는 정도입니다  그래서 식사를 죽으로 했는데 설사를 하더라고요     이 증상을 검색해도 장꼬임 이후에 별 다른 검색 결과가 없어서 질문드려요  혹시 맹장염이나 뭐 그런걸까요  현재는 주말이라 가도 응급실이라 대충 해줄 것 같아서 먼저 질문드려요  근처 큰병원이 돈만 받아먹고 오진을 내는 경우도 있어서  현재는  일째인데 밥을 먹어도 되는건지    궁금해요,마취통증의학과
161,팔꿈치 통증,안녕하세요 저희 엄마가 팔꿈치 바깥쪽 통증이 있는데 병원을 가셔도 안 나으셔서요 팔꿈차 바깥쪽 통증이라는데 오늘 주무시다가 갑자기 팔이 안펴지고 해서 이거 병명이 뭔가요  그리고 치료법은 뭔가요  그리고 집에서 관리하는 방법좀 알려주세요  찜질 등등  내공    겁니다 제발 알려주세요,마취통증의학과
162,허벅지 윗쪽 통증,어제부터 갑자기 다리가 살짝 불편했는데 오늘부터 좀 살짝 걸을때 마다 통증이 있습니다 어떻게 해야 하나요 ,마취통증의학과
