,18,19,20
50,무릎 뚝 소리, 개원 전부터 무릎이 밑쪽이 아파서 물리치료 받고 괜찮아져서 그냥 있었는데요  개월 전부터 무릎이 또 다시 아파지고 뚝뚝 소리도 계속 굽혔다 필 때마다 나고 무릎 밑쪽을 치면 다리에 힘이 확 풀리는데요 근데 오른쪽은 안 그러고 왼쪽만 그래요 무릎 붓기는 딱히 없고요 무릎 통증은 걷거나 뛸때만 발을 뗄 때 아파요 병원 안 가봐도 괜찮을까요 ,재활의학과
51,발등에 멍 대체 뭔가요   ,언제부터인지는 기억이 안 나는데 발등에 멍 같은 게 오랫동안 안 사라지고 계속 있어서요    한  년은 된 것 같아요 너무 거슬리는데 저거 대체 뭔가요 그냥 멍인가요   ,재활의학과
52,족하수 대해,횡단성척수염으로 오른쪽 편마비와 손과 다리가 자유롭지못하는데 발같은 경우는 엄지발가락은 위로 들여지는데 나머지 네 발가락은 까닥거리지않습니다 발이 아래로 약간 처져있어 족하수 증상같습니다  발등이 약간 위로 올라가긴한데 걸을때 무릎이 잘 들여지않고 발이 바닥에 끌립니다  나름 운동법을 땅위에 걷기와 런닝머신위에 걷기 로잉머신으로 전신운동 발목경사대에      분 버티기 가끔 공원에 어르신용 운동기구로 운동합니다   족하수때문에 걸을때 무릎이 올라가지않는지 운동법이 무엇인지 알려주세요,재활의학과
53,무릎부상질문,제가 스키를타다가 무릎이꺾여서 지금 보호대랑 목발을 짚고있는상태인데 의사는 그냥 무릎 속에 타박상을 입었다고해서    일만 있으면 괜찮아질거라고했는데 지금  일이 지났는데 걷거나 서는건 되는데 일자로 완전히 피거나 뒤로 접는게 불가능해서 무릎을 봤는데 다리에서 무릎쪽이 대칭이 안맞게생겨서 이게 단순 타박상이 맞는건지 궁금해서 질문드립니다,재활의학과
54,오른쪽 종아리 부분,안녕하세요      년  월 뒷꿈치수술햇습니다  통깁스 한 이후 오른쪽 종아리  근육이 잘 안붙는거 같아요 많이 안 걸었는데도 다리가 뭉치고 아파요 가족들이나 다리 주물러 주는거 좋아하구요 발목은 원래 안 좋은데 요즘 반깁스 하면 더 안 좋아지는거 아닐까요  저의 생각입니다  발목도 물리치료해야하지만 종아리는 맨날 물리치료 다닐 수 없으니 혹시 방법이 있을까요 ,재활의학과
55,운동 방법 아신다면 방법 좀여    , 일안에  kg 뺄수 있나요  쉽게빼는법 알려주세요,재활의학과
56,목통증 병원가봐야할까요,일마치고 공부만하는편인데 얼마전부터 뒷목통증에 배게도배지못하겄고  주일넘었는데계속됩니다 친구 병원에서 엑스레이찍었는데 모양이이상하구요 전문병원가봐야할까요 ,재활의학과
57,Tfcc 부상 후 치료,제가 운동하다가 tfcc를 다쳤었는데 제가 tfcc를 다치고서  개월이 지났습니다  처음에는 팔을 돌릴 때도 아프고 깁스를 하고 살았는데   개월이 지난 지슴은 손목도 정상적으로 돌아가고 거의 다 나은 것 같은데요  제가 tfcc을 다치고서 척골이 예전에 비해 올라와서 정형외과를 갔는데  뼈가 올라와도 일상생활에 불편하지 않으면 굳이 수술 하지 않아도 된다 라고 하셨는데  저는 일상생활에는 문제가 없지만 전처럼 푸쉬업을 하게 되면 척골이 눌러서 그런지 아파서 푸쉬업은 못 하겠습니다   혹시 이런경우 척골 단축술을 한다면 좀 더 나아질까요 ,재활의학과
58,체외충격파 강도,제가 만성 발목염좌  아킬레스건염  발바닥  어깨가 아파서 체외충격파 하려 하는데 강도는   까지 있다면 몇으로 받아야지 효과가 빨리 나올까요     ,재활의학과
59,척추측만증 갈비뼈,선생님 답변글보고 문의드려요 제가 특발성 측만증입니다 보행장애로 발목이 꺾이면서 전신이 다 망가져서 근긴장이상증 진단까지 받은 상탠데요 가장 문제는   년을 왼쪽갈비뼈가 나온상태로살았는데 보행장애 이후 오른쪽 갈비뼈가 압축되더니 튀어나오기 시작했어요 제  차 변형이 온걸까요  엑스레이상 바뀐부분은 턱과 머리방향이고 나머진 예전하고 같아보이는데 중요한거 오른쪽 장기들이 내려가있더라구요 건강했을땐 오른쪽 갈비뼈 두마디 위까지 장기가 올라와있었는데 오른쪽배에 코어 힘도 전혀 안들어가고 후방 골반이었던 제가 전방골반으로 뒤집혀있으며 왼쪽다리 코어에만 힘이들어갑니다 혹시 이건 치료받으면 다시 왼쪽 갈비뼈가 나오게 할수있나요    년을 왼쪽갈비뼈 나온체로 살았고  년반을 오른쪽 갈비뼈와 견갑골 머리 근긴장이상증으로 투병중입니다 호흡도 잘안되구요   되돌릴수있을까요 보라색은 엑스레이는 건강했을때구요 검정엑스레이가 최근엑스레이 입니다 보래색때는 오른쪽밑에 갈비뼈 두마디위로 올라와있던장기들이 지금은 척추뼈안쪽이 장기가내려가있어요 장기의 복통과 압통있구요 갈비뼈통증 매일 느낌니다 선생님되돌릴수 있을까요     한가닥 희망으로 여쭤봅니다,재활의학과
60,오미크론 질문,아직 백신 접종 안 맞은   살 어린이인데요 언니가 오미크론 확진이 되어서 저도 양성일수도 있는데 질문 답변 부탁드립니다    동거가족이 확진이라면 저도 양성일 가능성이 높나요    오미크론 저는 백신 접종도 안 맞고   살 밖에 안되는데 많이 아플까요 ,재활의학과
61,허벅지가 아파요,허벅지가 너무 아픕니다 앉아있는것도 힘들고요 서있는것 역시 힘듭니다 엉덩이부터 무릎위까지 딱 아프고요 저리듯이 너무 아픕니다 아픈 부위는 감각도 안느껴져요 어떻게 해야하나요      ,재활의학과
62,왼쪽 어깨가 오른쪽보다 올라가있는데,거울보고 왼쪽어깨에 힘주고 내리면 자세가 바르게 되는데 이 느낌을 평소에도 유지하면 교정이 될까요  아니면 어깨에 무리만 가는건지 궁금합니다 ,재활의학과
63, 년제  넌제 도수치료사, 년제  넌제 어느쪽이유리하나요 알아보니깐 년제는 대학병원종합병원가는게아니라면가지말라고하던데 대학병원종합병원가는건 하늘에별따기수준이라고하고 특히도수치료분야는 경쟁률이높지않고 그냥안뽑는다는데 어디가야할까요    년제는 월급도똑가치밭는데요 억울하게 도수치료는 대학보다 경력과실력이중요하대요  년제먼저가서 경력쌌는게유리할까요   광고쳐 끄지라,재활의학과
64, 년제  넌제 물릳치료사, 년제  넌제 어느쪽이유리하나요 알아보니깐 년제는 대학병원종합병원가는게아니라면가지말라고하던데 대학병원종합병원가는건 하늘에별따기수준이라고하고 특히도수치료분야는 경쟁률이높지않고 그냥안뽑는다는데 어디가야할까요    년제는 월급도똑가치밭는데요 억울하게 도수치료는 대학보다 경력과실력이중요하대요  년제먼저가서 경력쌌는게유리할까요,재활의학과
65,밀접 접촉자로 코로나 자가격리,가족 중 한 명이 코로나에 걸려서 자가격리를 하고 있는데 자가격리 해제 전 검사 pcr 를 어제 검사해서 오늘 결과가 나왔거든요 음성이면 오늘 자정   시부터 일상 생활이 가능하다는데 오늘 가족 중 다른 한 명은 양성 저는 음성이 나왔어요 근데 제가 만약에 내일 증상이 나타나서 pcr 검사를 한 번 더 해서 양성이 나오면 다시  일동안 자가격리를 해야 하는 건가요 ,재활의학과
66,발목 골절후 정형외과 한의원,제가  주전에 발목을 다쳐서 지금까지 반깁스를 하고 있습니다  당시 다친후에 정형외과를 갔었는데 의사쌤은 골절은 조금있는데 수술은 안해도 되고 반깁스를 하라고 하셔서 지금까지 하고 있는데요     보통분들 보면 종아리나 발등 발전체적으로  붓기가 이렇게 오래 가지 않는거 같은데 저는 아직도 붓기가 잘 안빠지는거 같아서 걱정이됩니다    초반에는 많이 부어서 집에서 얼음찜질을 했는대요   물론 처방해주신 약도 잘 챙겨 먹고 있습니다   잘때도 항상 깁스하고 발을 좀 높게하고 자고 있습니다    그리고 일어나면 반대쪽처럼 종아리나 발은 딱딱하지않고 근육이나 살이 잡힐정도로 붓기가 확빠진것상태가되는데 조금만 있다보면 다시 붓게 되는거 같아요    발가락도 잘 움직여집니다    지금도 얼음이나 온찜질은 항상   분씩 하고 있는데 보통분들하고 다르게 먼가 붓기가 빠지거나 그런게 많이 더딘거 같아서 걱정이 됩니다     이상태를 유지하다가 골진 같은게 나오는거에 영향이 있을까요      한의원을 가서 침을 맞아봐야 하나요       주째인데 이렇게 더딘게 정상인가요       광고성 글은 하지말아주세요   ,재활의학과
67,도수치료사 대학, 년제  넌제 어느쪽이유리하나요 알아보니깐 년제는 대학병원종합병원가는게아니라면가지말라고하던데 대학병원종합병원가는건 하늘에별따기수준이라고하고 특히도수치료분야는 경쟁률이높지않고 그냥안뽑는다는데 어디가야할까요    년제는 월급도똑가치밭는데요 억울하게 도수치료는 대학보다 경력과실력이중요하대요  년제먼저가서 경력쌌는게유리할까요,재활의학과
68,골반 소리나는 이유가 궁금해요,운동할 때 주로 나고요 보통 오른쪽에서만 소리가 나요 딱히 아프지는 않는데 거슬려요 유연성이 부족한 것 같지는 않는데 어떤 이유로 이런가요   또 이에 대한 해결방안을 알려주시면 감사하겠습니다,재활의학과
69,무릎 쓸개골 탈구 후 재활,제가 무릎 쓸개골이 탈구 되면서 안에 있는 뼈가 조각나서 수술을 했는데 처음에는 꺽는게 힘들고   도 까지 각도가 나와서 병원가서 억지로 의사 선생님이 꺽었는데 다음에 병원 갈 때는    도 이상 안나오면 다시 꺽는다 했는데 마지막으로 꺽었을 때   도 였어요 만약에 억지로 다시 꺽는다면 첫번째 보다 더 아플까여 아님 그나만 참을만 할까요    ,재활의학과
70,축구선수 재활병원 추천,이제 고 올라가는 축구선수입니다 약  개월 정도전에 훈련하다가 발목을 다쳤습니다 정확하게는 아킬레스와 뒷굼치 사이부위를 다쳤습니다 어느정도 쉬고 운동하고 번갈아하다가 부상이 지금까지 이어지고 있습니다 경상도에 축구선수재활 하는병원 추천부탁드립니다   경상도가 아니더라도 확실하게 재활할수 있는 병원이라면 어디든 추천부탁드립니다 그 병원에서 입원하고 지내면서 재활할수 있는 병원 추천부탁드립니다 입원하고 지내면서 재활하는 재활병원 추천해주세요 제 마지막 희망입니다,재활의학과
71,도수치료사,도수치료할려면 전문대가유리하나요  년제가유리하나요,재활의학과
72,태권도 옆차기 하다가 허리통증 허리디스크인가요  ,올해   살 입시준비생인데 태백에서 왼발 옆차기 차는데 허리 힘 쫙 풀려서 쓰러졌어요 근데 또 일어나니까 걸을만은한데 하체가 넋나간 느낌이였어요 그러고도 참고 운동 하다가 도저히 아닌거 같아서 집 왔어요 일단 자고 다음날 일어나니 허리가 진짜 찢어질듯이 아파서 허리 보호대 끼고 학원 왔습니다 허리가 전면 옆면 후면 다 아픕니다 뒤로 젖히기는 아프고 앞으로 숙이기는 많이 숙여야 아파요 옆으로 숙이기도 좀 아파요 최근  개월전에 햄스트링 부상 시작됬고 지금은 많이 나아졌습니다  허리디스크 인가요  ,재활의학과
73,발목 비골 골절,발목 비골 골절 플레이트 수술한지  주차된 환자에요 나이는   세 남성이에요 뼈 유합이    주정도 걸린다던데 아직 이전처럼 완전히 붙진 않았답니다  질문입니다   뼈가 이전처럼 정상적으로 유합되려면 통상 몇개월이 걸리나요  사람마다 틀리겠지만 평균치요   도수치료 발목꺽기등 하고있는데 이것도 한  주정도 해야죠   주차 들어섰습니다   목발뗀지  일됐는데 다친발에 무게를 완전히 실진못하는데 걸을때마다 발목은 당연한거고 발등 발바닥에 통증이 있습니다 이또한 자연스런 현상인가요    발목꺽기 스스로 발목 가동범위 늘려주고하는데 아직  주차라 그런지 안다친발과 똑같은 각도가 안나옵니다 이것도 아직은 당연한 증상인가요    발목 가동범위가 안다친발처럼 정상적으로 꺽이려면 재활 몇주차가 지나고나서부터 되요    개질문에 맞게 답변주시구요 복붙같은 글 사절합니다 광고홍보글 또한 차단신고합니다,재활의학과
74,누워있는데고추가이상한느김나서오줌참으며 화장실가니까오줌이엇는데 찔리는느김이라해야하나그런느김이들거 다싸고나서힘주니 고화옆이아픈지고추에서이상한느김나는,누워있는데고추가이상한느김나서오줌참으며 화장실가니까오줌이엇는데 찔리는느김이라해야하나그런느김이들거 다싸고나서힘주니 고화옆이아픈지고추에서이상한느김나는지좀 햇갈리고요 괞찬은가요 ,재활의학과
75,벽스쿼트가 체중부하가 어느정도 인가요 , 년전 외측반월상 아전절제했는데 일반스쿼트는 안하고 레그익스텐션위주로  꾸준히하다 벽스쿼트도 조금씩하고 있는데 벽스쿼트할때 벽에 엉덩이위에 허리가 들어가는부분도 벽에 닿일정도로 기대라는데 어렵네요,재활의학과
76,불안장해 해결,불안장애가 계속있고 려 위치가 어디있어야할지모루겠도 굼도잘안수어지고 힘들어요 도아주세요,재활의학과
77,손 목 인대 늘어난 경우,제가 손 목 인대가 늘어난지  개월 정도 넘어갑니다 종종 물리치료도 받고 있는대 계속 아파 언제 쯤 나을지 걱정입니다  손 목 인대가 늘어낫을 경우는 몇 일정도 잇어야 나을까요 ,재활의학과
78,수술말고 재활치료가능한가요 ,두달전 사고나서 깁스하고 풀었는데 사진처럼 뼈가 튀어나왔네요  엄지손가락 주위로 크고작은 경련이 오고 손목이 좌우앞뒤 움직임이 불편해서 병원진료를받았는데 현지의사는 수술을 권유하네요 외국거주중  그냥 한국들어가서 물리치료하면서 재활하면 어떨지 궁금합니다  수술은 튀어나온 뼈를 처리 하는 수술이라네요    ,재활의학과
79,병원 가야할까요 ,운동 안 하는데  어제 살 빼려고 한계까지 했다가 오늘 근육통 허벅지쩍이랑 엉덩이쪽에 다 왔어요  앉는것도 일어나는것도 힘들어요  허벅지 안쪽을 누르면 엄청 아프고  오른쪽은 좀 괜찮은데 왼쪽이 엄청 아파요  근육이 늘어지는거 같아요   병원 가야할까요    제발   시간 있다가 학원 가야하는데 너무 아파서 그래요  어머니께 말씀 드렸는데 그냥 가라고 하시네요 ,재활의학과
80,두달전 사고나서 손목골절이 돼었습니다  지금은 깁스를 풀어서 사진처럼 뼈가 튀어가오게 붙었네요 엄지손가락이 크고작은 경련이 수시로오고 손목 움직,두달전 사고나서 손목골절이 돼었습니다  지금은 깁스를 풀어서 사진처럼 뼈가 튀어가오게 붙었네요 엄지손가락이 크고작은 경련이 수시로오고 손목 움직임이 예전처럼 움직일수가 없네요 제가 외국 거주중이라 여기 의사들은 수술을 권유 합니다 혹   한국에서 재활치료가능한가요 ,재활의학과
81,십자인대재건수술 후,인대를 고정하는 핀을 박았습니다  이게 핀 때문인지  아직 붓기를 덜 빼서 그런 것인지 핀이 있는 쪽 무릎 체온이 다른 살과 차이가 심하다고 느껴집니다  좀 따뜻도 모자라 열이 나는 것 같습니다  자연스러운 것인가요  지금 타병원에서 입원하고 있는 상태라 매우 불안합니다   바로 의사쌤을 찾아봬야하는지   정확한 답변 부탁드리겠습니다   그리구 핀 박힌쪽인진 모르겠는데 오른쪽 무릎과 비교할 시 너무 튀어나와있는데 이 것도 핀 때문이라고 샹각하면 됩니까 ,재활의학과
82,아기때 뇌성마비 진단 성인때도 유지되나요 ,아기때 뇌성마비진단받고 장애등록 후      년 후에 괜찮아져서 장애등록취소하면 뇌성마비진단도 후에는 없어지나요   기록은 남겠지만 진단이 계속 성인때도 유지되는가해서요  없어지는건가요 ,재활의학과
83,척추신경 눌림 궁금합니다,고관절통증 심해서 신경재활외과를 방무하게 되었어요 액스레이 찍어 보시더니 척추 번  번 신경눌림과 관정통증이 심하다 하셔서 척추에 일주일에 한번씩 극소마취하고 에취라제 주사를 다섯번 맞았구요 이주동안 하루도 안빠지고 물리치료 열심히 받다가 저는 장애인 등록 되어서 실비보험 적용 안됩니다 해서 이제는 이틀에 한번씩 물리치료 받아요 척추주사치료 비용      원 물리치료는     원 저는 통증 증상이 방바닦에 오레 앉았다 몇발자국 걸으면 그때 통증 심하고요 오레 걸으면 굉장히 끊어질듯한 통증 있었어요 주사 물리치료 받고 약먹고 하니 끊어질들한 통증은 없어졌는데요 지금은 약간 뻐근하고 무거운 느낌 선생님께서도 굉장히 많이 좋아지셨다 하시고 다 나은것처럼 그러다 나중에 다시 아플수 있다 하셔서 저는 더이상 경제적으로 힘들어서 병원 다니는걸 이즘에서 멈추고 유트브 보고 스스로 운동하고 자세신경 쓰고 아무튼 그렇게 하고픈데 그래도 될가요,재활의학과
84,허리 아플때 바닥에서 일어나는 방법,침대에서 일어나는 방법은 많은데   바닥에서 일어나는 방법은 없더라구요    병원에서는 근육이 놀란것 같다고 하셨고 오른쪽 다리가 저려요 일단 어떻게든 뒤집었는데 살려주세요 못 일어나겠어요,재활의학과
85,중풍재활치료 받으면 후유증으로 인한 인식장애도 개선이 가능할까요   강남   대후반 남 중풍재활치료 ,아버지께서 중풍재활치료를 권장받으셨습니다   보통 중풍재활치료 하는 곳에서 운동재활 위주로 하는 것 같아서요   아버지께서 인식장애도 있으신데  이런부분도 치료받으면 개선이 가능한지 궁금합니다   미리 답변 감사드립니다 ,재활의학과
86,쇄골뼈 뒤틀림 튀어나옴 ,올해 중 인데요 왼쪽 목아래에 있는 에 있는이 튀어  나와있어요  통증은 아예 없어요  욱신거리지도않고  찌릿거리지도않아요  부모님하고 같이 병원을 가봤을땐 의사쌤도 통증도 없고 그냥 뼈만 나온거니 좀더 지켜보고 오라하셨어요  뼈 어떻게해야하죠 ,재활의학과
87,무리한 운동 후 다리가 이상해요,이틀전에 스케이트를 조금 무리해서 타고 왔습니다 그날 저녁부터 왼쪽 다리에 힘이 들어가긴 하는데 움직이면 제 기준으로 다리 최상단에서 오른쪽부분 근육이 너무 아프고 눕거나 앉아서 다리를 들지 못하고 있습니다 문제는 잠을 자고 일어나도 나아지는게 없어요 걸어다니는것도 많이 불편한 상태입니다 단순 근육통이라고 보기에는 증상이 너무 심한거같아요 평소에 운동을 안하는것도 아닌데 당장 통증을 완화할 방법 없을까요,재활의학과
88,종아리 위쪽 장딴지  통증과 엄지발가락 발등 통증 이거 연관되어 있나요 ,어느 순간부터 오른쪽 종아리가 아프더니 강한 운동 축구  농구 을 하거나 그러면 더 아프고 아빠다리를 했을 때 조금만 오래하고 있으면 종아리가 쑤십니다  가끔 세게 뛰거나 공을 찰 때 발등에도 통증이 있습니다  왼쪽 다리는 멀쩡한다 오른쪽 다리만 이러니까 궁금하네요   ,재활의학과
89,오른쪽 다리가 살짝 비뚤어졌는데,제목 그대로 오른쪽 다리가 그냥 서있을 때      시 방향으로 있는데 찾아보니까 골반에 문제가 있을 수 있다고 해서 집에서도 재활할 수 있는 방법 있나요  ,재활의학과
90,풀업 불균형 질문입니다 ,왼쪽 견갑골이 더 잘빠지는데 광배는 오른쪽이 더 크고 운동시 자극도 더 잘옵니다   년정도 운동했는데 너무 스트레스 받습니다  혹시 고칠 수 있는 방법 있을까요  운동전 스트레칭은 루틴화 되어있습니다  폼롤러 땅콩볼 스트레칭 밴드 까지 매일매일 동일하게 근육 풀어줍니다  ,재활의학과
91,자세교정 최대 성장키 질문,거북목  굽은등  허리   척추  골반   다 상태가안좋을때  최대로피면  최대 몇cm까지 커진 사례가 있나요 ,재활의학과
92,경추성 두통을 겪고있는것같은데 이런 경우 어떻게 해야하나요,평소에 거북목을 앓다 관리를 그래도 어느정도 해서 조금 나아진 환자입니다   근데 어느날부터 갑자기 머리를 베개에 대고 누우면 후두하근쪽이 불편한 느낌이 들면서 왼손이 주로 저려요    한  주정도 관리하고 운동했는데도 나아질 기미가 안보이네요  이런경우 대학병원까지 가서 검사를 받아야하나요    MRI찍고 돈 엄청 꺠질까봐 걱정되네요     그래도 정밀검사를 받는 편이 나을까요  아니면 스트레칭 운동을 통한 재활을 좀 더 해보는것이 나을까요   ,재활의학과
93,코골이 원인,  대 여자입니다 저는 살면서 가끔 피곤하다 싶을때만 코골이를 한 적이 있지만 대체적으론 조용히 자는 편이었습니다 하지만 최근 코골이나 자다가 숨을 안쉬고 있다는 느낌이 들어서 깬 적이 몇번 있어요 밤새 코를 고는 것 같지는 않은데요 코골이가 거북목이나 자세가 바르지 않으면 더 심해지나요   최근 체형이 변했다고 느낍니다  아니라면 나이가 들면서 코골이나 무호흡이 생기는 이유는 뭘까요 ,재활의학과
94,시장바구니에 무거운물건실어서 계단턱올라가다가 쇠로된 봉에오른발 발등을쿵 부딪쳤는데요 금방부딪쳤을땐 빨갛다가    시간지나서 보니멍이조금 살짝부은,시장바구니에 무거운물건실어서 계단턱올라가다가 쇠로된 봉에오른발 발등을쿵 부딪쳤는데요 금방부딪쳤을땐 빨갛다가    시간지나서 보니멍이조금 살짝부은듯한느낌있어보니 부었더라구요 콕콕 쑤시는느낌도있어요 ,재활의학과
95,오다리 교정하면 키,오다리 교정하면 평균적으로 몇센치 커지나요 ,재활의학과
96,오른쪽 옆구리 통증 뭘까요  자세히 상담 부탁드려요,맹장인지 궁금하네요     증상은 배꼽기준으로 오른쪽    cm 부근에 통증이 있고 오른쪽 갈비뼈와 골반쪽에 통증이 있습니다 배가 아픈건   일정도 된거 같고요 갈비뼈와 갈비뼈뒷등쪽통증은 좀 더 된거 같습니다 갈비뼈와뒷쪽 통증이후에 배쪽이 아팠습니다 그리고 그전에 허리를 좀 다쳤는데 그거랑 연관된 통증으로 생각하고 마사지만 지속적으로 해왔습니다  통증은 갈비뼈쪽은 화끈화끈  그런 느낌이 들어서 눌러서 마사지 해주면 괜찮아집니다 배쪽도 욱신거릴때 눌러 마사지 해주면 좋아지고요  병원은 집근처  번갔는데 맹장은 아니다라고 하시고 처음엔 대상포진   일수도 있다고 처방해 주시고 민감해서 신성쪽  아무튼 신경문제라고 생각하시는거 같더라고요 지속적으로 아프면 대장내시경을 해보라는데 맹장은 아닌거죠  처음보다 통증 이 심해진건 없는거 같은데 주기가 좀 빨라진거 같은 느낌이 드네요 그쪽으로 신경을 써서 그런건지   변도 잘보고 설사도 없고 밥도 잘먹고 딱히 아프기 전하고 달라진건 거의 없습니다 왼쪽이면 별신경 안쓰이는데 오른쪽이라 자꾸만 신경이 쓰이네요 걱정이네요 혹시나 큰 병은 아닌지  그리고 통증이 지속되면 어느 과목 쪽 병원을 가야하는지도 알고 싶습니다 내과쪽 병원을 가야하는지 ,재활의학과
97,코로나 양성인데 자가격리 언제 풀리는지아시나요  ,자가격리가 언재쯤 풀리나요   저가 중학생인데  월 일에 개학을 하는데 그전에 자가격리가 풀리나요   그리고 만약 자가격리가 안풀리면 학교는 안가나요  ,재활의학과
98,손가락 인대 튀어나옴 ,인대 재건술을 하고 난 후 재활 훈련 중인데요 굽혔다 피고 나면 표시한 부분에 얇은 줄  같이 생긴 부분이 튀어나옵니다  다른쪽 손은 안그러구요 재건한 부분은 표시한 부분이 아닌 더 안쪽 관절입니다  만져보면 툭 튀어나온 게 느껴지기도 하고 만지면 다시 들어가기도 합니다   재활 훈련 할때만 튀어나옵니다 문제 없는 거겠죠 ,재활의학과
99,내공     옆쪽 턱이 아파요 급합니다,안녕하세요   살 여자입니다 요즘에 갑자기 옆쪽 턱 이 너무 아파요 전엔 안 그랬는데 추운 데 있다오면 근육이 놀라서인지 되게 뻐근하고 뚜둑거리는 소리 났는데 따뜻한 곳에 있으면 괜찮아 졌거든요   근데 어제부터 갑자기 엄청 아프더니 따뜻한 걸 대고있어도 안 나아지고 양치 하거나 밥 먹을 때 입을 조금이라도 크게 벌리면 뚜둑뚜둑 하면서 너무 불편하고 아파요    충치가 있는것도 아니고 어디 부딪힌 것도 아닌데 전에 한 번 뚜둑 크게 소리나더니 그 이후로 계속 이러네요 혹시 원인이나 임시방편 같은 거 알 수 없나요  ,재활의학과
100, 월 일 정상등교인가요,새학기  주 이러는거 뭔소린지모르겟어서   정상등교에요  고 임다,재활의학과
101,발목부상,저는 오늘 오후에 발목에 핸드폰을 떨어트렸는데 치료를 해야 하나요 ,재활의학과
102,백신맞고 일후부터,백신맞고  일째되는날서부터 어지러워서 계속 진찰받고 약먹고잇는데 병원검사도 많이받앗어요 그런데 아무이상없다고하고 어지러움만심해집니다  일정도 됏고 아직도 계속 어지럽네요    앉앗다가설때 가만히 앉아있을때 누우면어지럽고 잘때도 고개를돌리면 어지러워요 누웟다가 일어설때 어지럽고 고개를숙이거나 뒤로젖히면 어지러워요 대체 이게무슨병인지 알고싶네요 백신맞고 저만이런건가요 아니면 다른사람도 이렇게 어지러운가요,재활의학과
103,가슴 운동할때 견갑이 왼쪽만 움직여요,체스트 머신  벤치 프레스 등등 가슴운동을 할때 견갑이 왼쪽만 움직여서 자극도 잘안오고 신경쓰이고 불편해요    일전부터 그런거 같은데 왜그런지 알수있을까요     팔굽혀펴기 하는 자세를 일어서서해도 견갑이 왼쪽만 뽑혀서 움직입니다 익상견갑은 아니죠    왜 그런지 알고싶네여 병원을 가야하는건가 아니면 스트레칭으로 전거근 강화를 해야하는건가 모르겠어서 물어봅니다  내공    이용,재활의학과
104,척추 휨 ,옆으로 누워있는 것도 척추가 휠 수 있나요   뒷목을 만져보니까 오른쪽으로 쏠려있는 거 같아서요 만약 그렇다면 척추 교정 운동좀 알려주세여,재활의학과
105,재활병원추천부탁드려요,안녕하세여   살 남자 입니다   교통사고로 인해 오른쪽 발목이 박살이 났어요    혹시 광진구 인근에 있는 재활병원 추천좀 가능할까요   입원가능한곳으로 부탁드릴께요 ,재활의학과
106,거북목 도수치료,제가 거북목 때문에 목이랑 어깨가 저리는것 같은데 도수치료 받으면서 자세를 처음부터 고치고 싶은데 거북목 어떤운동이 좋나요 ,재활의학과
107,거북목 예방에 좋은 운동법 알려주세요,등쩍 담이 자주 결려서 최근 병원에갔더니 일자목이 원인이래요   이대로 방치하다간 거북목이 될 수 있다네요  거북목 예방 일자목교정에 도움 되는 운동법 좀 알려주세요,재활의학과
108,경추때문에 하체에 통증이 심한 경우도,경추때문에 하체에 통증이 심한 경우도 있나요   발바닥 장딴지  심지어 허리까지 경추때문에 아플 수 있나요 ,재활의학과
109,법 조문에서 조문이 뭔 뜻인가요  ,   입니당,재활의학과
110,오른쪽 무릎통증,제가 무릎이 굽히거나 점프뛰거나 스쿼트할때 계속 아파서 병원에 가봤는데 초음파검사랑 엑스레이에는 전혀 문제가 없다고 하시는데  개월째 계속 좋아지지가않네요   체대입시생이여서 운동을 계속 하긴했는데  어떻게 해야하나요   운동을 쉰다면 얼마나 쉬어야할까요   ,재활의학과
111,무릎 딱딱 소리,제가 무릎에서 딱딱 소리가 나는데요 제가 지금 중  고 처음 소리 나기 시작한게 초     사이에요 처음엔 접었다 필때 가끔씩 소리가 났다가 몇년 지나니까 접었다 필때마다 계속 나고 다시 한동안은 가끔씩 나고 이렇게 반복되다가 지금은 또 거의 매번 접었다 피면 소리가 나거든요 통증은  년 반 전쯤 잠깐 아팠던 적이 있었는데 그때 이틀정도 살짝 아프고 끝났었어요 그 이후로는 가끔가다 일년에 한번 정도 진짜 미세하게 통증이 있긴한데 아픈정도는 아니고 잠깐 있으면 나아졌고요 그리고 계속 거슬려서 작년에 한번 병원 정기검진 가서 의사쌤한테 물어본적이 있었는데 그때 별거 아니라고 운동하면 된다고 하셔서 그런가보다 하고 일주일간은 매일 스쿼트   개씩    세트를 했었고 또 몇달 뒤엔 다시 운동을 시작했는데요 운동은 선수 준비하고 있어서 충분히 하고 있고요 주중  시간 a  주말  시간 반 a  아무튼 제 생각엔 운동을 안해서 소리가 나는건 아닌거 같아요 그게 원인이였다면 제가 운동 쉬기 전인  학년때 잠시 그만둠  초   땐 소리가 안났을테니까요 제가 무릎을 함부로 쓴거 같지도 않고 다쳐본적도 없어서 부상 때문 같지도 않고요 근데 계속 소리가 나니까 혹시 저도 모르게 다친건가 싶기도 하고 걱정도 되거든요 소리가 나는거에 무슨 이유가 있어서 그런걸까요  운동 같은걸로 안나게 할수 있을까요 ,재활의학과
112,경주에 꺽기운동 CPM있는 재활 물리치료 병원,무릎수술후 꺽기운동및 물리치료를 받아야 하는데 경주에서 받아야 할것같은데 꺽기각도운동하는 CPM기계가 있고 물리치료를 잘하는곳이 어디있을까요 ,재활의학과
113,헬스 후 백신 괜찮나요 ,헬스 끝내고 팔 뻐근한 상태로 백신 맞아도 되나요 ,재활의학과
